Date,Prediction,Std error,conf interval - lower,conf interval - upper,BCHARTS/COINBASEUSD - Weighted Price
2015-05-11,,,,,242.54127285
2015-05-12,,,,,242.155568713
2015-05-13,,,,,241.712608894
2015-05-14,,,,,237.50820465
2015-05-15,,,,,237.852904892
2015-05-16,,,,,237.465789612
2015-05-17,,,,,237.458319847
2015-05-18,,,,,236.020083813
2015-05-19,,,,,233.293215262
2015-05-20,,,,,233.938523419
2015-05-21,,,,,235.563998176
2015-05-22,,,,,238.857578528
2015-05-23,,,,,239.597424097
2015-05-24,,,,,240.430886403
2015-05-25,,,,,238.503635604
2015-05-26,,,,,237.556420959
2015-05-27,,,,,237.504854407
2015-05-28,,,,,237.28976537
2015-05-29,,,,,236.792648105
2015-05-30,,,,,233.87657213
2015-05-31,,,,,232.139186127
2015-06-01,,,,,226.180111902
2015-06-02,,,,,224.776698819
2015-06-03,,,,,226.046511098
2015-06-04,,,,,225.164634017
2015-06-05,,,,,225.004642163
2015-06-06,,,,,224.990557185
2015-06-07,,,,,224.476357109
2015-06-08,,,,,227.260661614
2015-06-09,,,,,230.097673606
2015-06-10,,,,,229.059049561
2015-06-11,,,,,229.690520362
2015-06-12,,,,,230.063732237
2015-06-13,,,,,231.309953002
2015-06-14,,,,,233.681044963
2015-06-15,,,,,236.454881232
2015-06-16,,,,,244.496039426
2015-06-17,,,,,251.953095499
2015-06-18,,,,,249.52500749
2015-06-19,,,,,248.338388599
2015-06-20,,,,,244.212413056
2015-06-21,,,,,244.356168541
2015-06-22,,,,,246.437293538
2015-06-23,,,,,245.214139914
2015-06-24,,,,,242.11597956
2015-06-25,,,,,241.927681949
2015-06-26,,,,,241.899461177
2015-06-27,,,,,247.143120144
2015-06-28,,,,,249.871524466
2015-06-29,,,,,254.311739442
2015-06-30,,,,,262.953257343
2015-07-01,,,,,259.705275354
2015-07-02,,,,,257.283817105
2015-07-03,,,,,255.441066777
2015-07-04,,,,,257.326455039
2015-07-05,,,,,267.510988722
2015-07-06,,,,,273.110915093
2015-07-07,,,,,268.371194381
2015-07-08,,,,,269.720663824
2015-07-09,,,,,270.155929321
2015-07-10,,,,,285.133953563
2015-07-11,,,,,292.799328458
2015-07-12,,,,,306.482266627
2015-07-13,,,,,292.909784288
2015-07-14,,,,,291.687447846
2015-07-15,,,,,290.548122492
2015-07-16,,,,,281.375022254
2015-07-17,,,,,278.280321551
2015-07-18,,,,,279.007203398
2015-07-19,,,,,276.643968166
2015-07-20,,,,,277.52972259
2015-07-21,,,,,279.659830528
2015-07-22,,,,,276.948461792
2015-07-23,,,,,277.606445751
2015-07-24,,,,,284.785414535
2015-07-25,,,,,289.13902699
2015-07-26,,,,,292.095016784
2015-07-27,,,,,292.184096058
2015-07-28,,,,,295.874633114
2015-07-29,,,,,292.254933816
2015-07-30,,,,,288.58899648
2015-07-31,,,,,285.838413357
2015-08-01,,,,,281.377713339
2015-08-02,,,,,280.612309618
2015-08-03,,,,,283.454730319
2015-08-04,,,,,284.32827212
2015-08-05,,,,,283.709395984
2015-08-06,,,,,280.231217251
2015-08-07,,,,,279.548022584
2015-08-08,,,,,271.233315298
2015-08-09,,,,,264.907254809
2015-08-10,,,,,265.598346345
2015-08-11,,,,,266.856920236
2015-08-12,,,,,269.22676181
2015-08-13,,,,,265.304394087
2015-08-14,,,,,265.994585177
2015-08-15,,,,,265.983482629
2015-08-16,,,,,259.767861871
2015-08-17,,,,,258.572724799
2015-08-18,,,,,245.947228681
2015-08-19,,,,,230.993944176
2015-08-20,,,,,233.748702803
2015-08-21,,,,,234.366771441
2015-08-22,,,,,228.960745851
2015-08-23,,,,,229.99859326
2015-08-24,,,,,218.643020088
2015-08-25,,,,,213.307685758
2015-08-26,,,,,226.834346423
2015-08-27,,,,,226.698305037
2015-08-28,,,,,230.05312759
2015-08-29,,,,,230.720043418
2015-08-30,,,,,229.188573477
2015-08-31,,,,,230.080232092
2015-09-01,,,,,228.837642566
2015-09-02,,,,,229.091157203
2015-09-03,,,,,228.062654316
2015-09-04,,,,,230.204435793
2015-09-05,,,,,233.89828422
2015-09-06,,,,,240.996323855
2015-09-07,,,,,241.127841727
2015-09-08,,,,,243.829390243
2015-09-09,,,,,241.00718715
2015-09-10,,,,,239.055888609
2015-09-11,,,,,240.503106692
2015-09-12,,,,,238.517722695
2015-09-13,,,,,232.832233156
2015-09-14,,,,,231.363046145
2015-09-15,,,,,231.127790536
2015-09-16,,,,,229.378059345
2015-09-17,,,,,232.048593333
2015-09-18,,,,,233.582925947
2015-09-19,,,,,232.911067347
2015-09-20,,,,,232.563739559
2015-09-21,,,,,228.91043042
2015-09-22,,,,,229.902561025
2015-09-23,,,,,231.082085733
2015-09-24,,,,,232.984324518
2015-09-25,,,,,236.014783716
2015-09-26,,,,,235.055065465
2015-09-27,,,,,233.900433688
2015-09-28,,,,,238.499831668
2015-09-29,,,,,238.717604943
2015-09-30,,,,,237.581971028
2015-10-01,,,,,238.289496966
2015-10-02,,,,,238.357602193
2015-10-03,,,,,239.371579597
2015-10-04,,,,,239.753791477
2015-10-05,,,,,239.413565535
2015-10-06,,,,,244.664984966
2015-10-07,,,,,245.677044167
2015-10-08,,,,,244.242207511
2015-10-09,,,,,244.007883941
2015-10-10,,,,,245.293218949
2015-10-11,,,,,247.449048373
2015-10-12,,,,,247.501576465
2015-10-13,,,,,248.984894528
2015-10-14,,,,,252.636860563
2015-10-15,,,,,255.263028967
2015-10-16,,,,,261.10114141
2015-10-17,,,,,269.628378637
2015-10-18,,,,,267.2308131
